t,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10
0,-1.49925E-06,4.49775E-06,1.49925E-06,-2.9985E-06,-1.49925E-06,7.04648E-06,-4.49775E-06,1.49925E-06,-5.997E-06,-1.49925E-06
0.0667,0,-7.49625E-06,0,2.9985E-06,-1.49925E-06,0,0,0,-1.49925E-06,0
0.133,4.49775E-06,7.49625E-06,0,0,0,0,0,0,7.49625E-06,-8.9955E-06
0.2,-1.04948E-05,-2.9985E-06,0,0,4.49775E-06,5.54723E-06,0,0,-1.04948E-05,0
0.267,4.49775E-06,-1.49925E-06,-1.49925E-06,2.9985E-06,0,0,1.49925E-06,-2.9985E-06,-7.49625E-06,0
0.333,-1.49925E-06,1.49925E-06,2.9985E-06,1.49925E-06,0,0,0,0,1.49925E-06,0
0.4,-4.49775E-06,1.49925E-06,2.9985E-06,2.9985E-06,-2.9985E-06,-5.54723E-06,-1.49925E-06,0,-1.49925E-06,0
0.467,5.997E-06,-1.49925E-06,2.9985E-06,1.49925E-06,0,0,-1.49925E-06,0,0,1.1994E-05
0.533,-5.997E-06,4.49775E-06,8.9955E-06,1.04948E-05,0,0,0,0,0,0
0.6,0,-1.1994E-05,-5.997E-06,-5.997E-06,0,0,4.49775E-06,2.9985E-06,1.49925E-06,-7.49625E-06
0.667,0,1.7991E-05,-5.997E-06,-4.49775E-06,-4.49775E-06,0,0,0,8.9955E-06,4.49775E-06
0.733,2.9985E-06,0,4.49775E-06,1.49925E-06,0,0,-1.49925E-06,0,-5.997E-06,5.997E-06
0.8,4.49775E-06,-1.04948E-05,0,0,0,0,-7.49625E-06,-1.49925E-06,-1.49925E-06,1.49925E-06
0.867,-2.9985E-06,0,-1.49925E-06,1.49925E-06,0,0,0,0,4.49775E-06,-7.49625E-06
0.933,0,0,-2.9985E-06,0,-5.997E-06,1.34933E-06,0,0,1.49925E-06,0
1,-7.49625E-06,-4.49775E-06,-4.49775E-06,0,0,0,0,0,8.9955E-06,4.49775E-06
1.07,2.9985E-06,1.49925E-06,0,0,8.9955E-06,4.1979E-06,5.997E-06,-1.49925E-06,2.9985E-06,0
1.13,0,0,-2.9985E-06,-1.34933E-05,-1.49925E-06,0,-1.49925E-06,0,2.9985E-06,-1.49925E-06
1.2,0,0,5.997E-06,8.9955E-06,0,0,-1.49925E-06,0,1.49925E-06,0
1.27,2.9985E-06,1.49925E-06,0,0,8.9955E-06,0,0,0,-1.49925E-06,0
1.33,2.9985E-06,-8.9955E-06,1.49925E-06,0,0,1.49925E-06,0,0,-5.997E-06,0
1.4,-1.49925E-06,1.49925E-06,0,2.9985E-06,-4.49775E-06,4.1979E-06,1.49925E-06,0,1.49925E-06,1.04948E-05
1.47,-4.49775E-06,-1.49925E-06,1.49925E-06,4.49775E-06,0,2.84858E-06,0,0,-2.9985E-06,-1.49925E-06
1.53,-5.997E-06,2.9985E-06,8.9955E-06,0,0,4.1979E-06,0,0,0,1.49925E-06
1.6,5.997E-06,5.997E-06,-2.9985E-06,-7.49625E-06,2.9985E-06,-1.49925E-06,-1.49925E-06,0,0,0
1.67,0,-2.9985E-06,-1.49925E-06,1.49925E-06,2.9985E-06,0,0,0,0,0
1.73,0,0,0,1.49925E-06,0,0,0,0,-5.997E-06,2.9985E-06
1.8,4.49775E-06,-2.9985E-06,2.9985E-06,1.49925E-06,-1.49925E-06,0,0,0,1.49925E-06,-1.49925E-06
1.87,4.49775E-06,-2.9985E-06,1.49925E-06,-1.49925E-06,-4.49775E-06,5.69715E-06,0,0,-1.49925E-06,-1.49925E-06
1.93,0,0,2.9985E-06,0,0,0,0,1.49925E-06,-2.9985E-06,0
2,4.49775E-06,-1.49925E-06,2.9985E-06,8.9955E-06,1.49925E-06,-1.34933E-06,-1.49925E-06,0,4.49775E-06,0
2.07,-4.49775E-06,0,-5.997E-06,-1.49925E-06,0,0,2.9985E-06,1.49925E-06,0,0
2.13,-1.49925E-06,0,0,-1.49925E-06,-7.49625E-06,0,0,1.49925E-06,0,0
2.2,0,0,4.49775E-06,-4.49775E-06,0,0,0,0,5.997E-06,-1.49925E-06
2.27,0,0,4.49775E-06,1.49925E-06,1.49925E-06,0,4.49775E-06,0,1.49925E-06,0
2.33,1.04948E-05,4.49775E-06,-8.9955E-06,2.9985E-06,2.9985E-06,1.34933E-06,0,-1.49925E-06,1.49925E-06,0
2.4,-4.49775E-06,0,0,0,0,0,-2.9985E-06,-1.49925E-06,-2.9985E-06,0
2.47,-1.49925E-06,0,1.49925E-06,0,0,0,0,2.9985E-06,0,-1.49925E-06
2.53,-4.49775E-06,0,0,0,-5.997E-06,2.84858E-06,-1.49925E-06,0,4.49775E-06,-2.9985E-06
2.6,-4.49775E-06,2.9985E-06,-1.49925E-06,-1.49925E-06,0,2.84858E-06,0,0,1.49925E-06,2.9985E-06
2.67,-1.49925E-06,-5.997E-06,2.9985E-06,5.997E-06,0,0,0,0,-2.9985E-06,0
2.73,-4.49775E-06,1.49925E-06,1.49925E-06,1.49925E-06,4.49775E-06,2.69865E-06,-1.49925E-06,-1.49925E-06,0,0
2.8,4.49775E-06,5.997E-06,-1.49925E-06,0,-1.49925E-06,9.89505E-06,0,0,-1.49925E-06,2.9985E-06
2.87,-4.49775E-06,-4.49775E-06,0,7.49625E-06,0,0,0,0,0,1.49925E-06
2.93,4.49775E-06,5.997E-06,-1.49925E-06,0,0,-1.34933E-06,5.997E-06,0,1.49925E-06,1.49925E-06
3,0,2.9985E-06,0,0,1.49925E-06,2.84858E-06,0,-5.997E-06,5.997E-06,7.49625E-06
3.07,-1.49925E-06,-2.9985E-06,-1.49925E-06,0,0,0,-1.49925E-06,-1.49925E-06,-1.49925E-06,-1.04948E-05
3.13,5.997E-06,5.997E-06,0,1.49925E-06,-4.49775E-06,1.34933E-06,-1.49925E-06,5.997E-06,0,0
3.2,1.49925E-06,-1.49925E-06,2.9985E-06,2.9985E-06,2.9985E-06,-2.84858E-06,0,0,0,0
3.27,-1.49925E-06,4.49775E-06,2.9985E-06,1.49925E-06,0,-1.34933E-06,0,1.49925E-06,2.9985E-06,0
3.33,-2.9985E-06,-2.9985E-06,1.49925E-06,1.49925E-06,-2.9985E-06,0,-5.997E-06,0,0,5.997E-06
3.4,0,-7.49625E-06,1.49925E-06,1.49925E-06,0,2.84858E-06,2.9985E-06,0,1.49925E-06,5.997E-06
3.47,0,0,0,0,-1.49925E-06,0,1.49925E-06,0,-4.49775E-06,-5.997E-06
3.53,0,-4.49775E-06,0,-4.49775E-06,-5.997E-06,-1.49925E-06,0,0,-1.49925E-06,-1.49925E-06
3.6,2.9985E-06,4.49775E-06,-4.49775E-06,-4.49775E-06,-1.49925E-06,0,0,0,-1.49925E-06,0
3.67,0,-1.49925E-06,4.49775E-06,1.04948E-05,-1.49925E-06,-5.54723E-06,1.49925E-06,0,0,0
3.73,-1.49925E-06,1.49925E-06,-1.49925E-06,0,-1.49925E-06,0,-2.9985E-06,0,-2.9985E-06,1.49925E-06
3.8,2.9985E-06,-4.49775E-06,0,0,0,0,0,1.49925E-06,0,1.49925E-06
3.87,5.997E-06,0,0,1.49925E-06,-1.49925E-06,0,-2.9985E-06,0,2.9985E-06,-1.49925E-06
3.93,0,0,0,1.49925E-06,0,0,-1.49925E-06,0,2.9985E-06,1.49925E-06
4,0,0,0,7.49625E-06,7.49625E-06,1.34933E-06,0,0,1.49925E-06,4.49775E-06
4.07,2.9985E-06,4.49775E-06,0,0,1.49925E-06,0,0,0,-2.9985E-06,-4.49775E-06
4.13,-2.9985E-06,2.9985E-06,1.1994E-05,-5.997E-06,-2.9985E-06,-1.34933E-06,0,0,-5.997E-06,1.49925E-06
4.2,2.9985E-06,-1.49925E-06,-4.49775E-06,1.04948E-05,0,0,0,0,0,1.49925E-06
4.27,-2.9985E-06,-1.49925E-06,-1.49925E-06,-1.49925E-06,0,0,0,0,0,-1.49925E-06
4.33,2.9985E-06,-4.49775E-06,-1.49925E-06,-7.49625E-06,0,0,0,0,5.997E-06,-4.49775E-06
4.4,2.9985E-06,-1.49925E-06,2.9985E-06,0,1.49925E-06,-1.49925E-06,0,0,5.997E-06,-1.49925E-06
4.47,1.04948E-05,-4.49775E-06,7.49625E-06,4.49775E-06,0,0,0,0,1.49925E-06,0
4.53,0,1.49925E-06,-1.49925E-06,0,-7.49625E-06,0,2.9985E-06,0,1.49925E-06,1.49925E-06
4.6,-5.997E-06,4.49775E-06,-2.9985E-06,0,-2.9985E-06,-1.34933E-06,0,-1.49925E-06,7.49625E-06,0
4.67,2.9985E-06,-7.49625E-06,-1.49925E-06,2.9985E-06,0,0,-2.9985E-06,-1.49925E-06,0,-1.49925E-06
4.73,1.49925E-06,0,-2.9985E-06,-2.9985E-06,0,0,-1.49925E-06,0,-1.49925E-06,0
4.8,-4.49775E-06,4.49775E-06,-4.49775E-06,-1.49925E-06,0,0,2.9985E-06,1.49925E-06,0,0
4.87,1.49925E-06,0,2.9985E-06,0,1.49925E-06,-7.04648E-06,0,1.49925E-06,2.9985E-06,-1.49925E-06
4.93,-1.49925E-06,0,0,0,8.9955E-06,-5.69715E-06,4.49775E-06,0,1.49925E-06,-1.49925E-06
5,2.9985E-06,0,-1.49925E-06,-4.49775E-06,0,0,-2.9985E-06,-1.49925E-06,0,-1.49925E-06
5.07,-5.997E-06,0,2.9985E-06,-4.49775E-06,-5.997E-06,0,-2.9985E-06,-1.49925E-06,1.49925E-06,2.9985E-06
5.13,0,0,0,0,0,1.49925E-06,0,-4.49775E-06,0,0
5.2,0,0,0,0,2.9985E-06,1.34933E-06,2.9985E-06,5.997E-06,1.49925E-06,1.49925E-06
5.27,0,0,-4.49775E-06,2.9985E-06,2.9985E-06,5.69715E-06,1.49925E-06,0,1.49925E-06,1.49925E-06
5.33,0,0,5.997E-06,0,0,1.34933E-06,0,0,4.49775E-06,-1.49925E-06
5.4,0,0,1.49925E-06,0,-2.9985E-06,-1.34933E-06,0,-1.49925E-06,-2.9985E-06,-2.9985E-06
5.47,2.9985E-06,0,-2.9985E-06,-1.49925E-06,0,0,0,0,-2.9985E-06,-1.49925E-06
5.53,-2.9985E-06,-2.9985E-06,0,0,0,0,0,0,0,0
5.6,-2.9985E-06,0,0,0,0,0,-4.49775E-06,0,-4.49775E-06,0
5.67,-1.49925E-06,0,1.49925E-06,1.49925E-06,4.49775E-06,0,-2.9985E-06,0,-1.49925E-06,4.49775E-06
5.73,0,0,0,-4.49775E-06,-1.49925E-06,-1.49925E-06,2.9985E-06,0,0,4.49775E-06
5.8,0,0,0,0,-4.49775E-06,-2.84858E-06,0,0,1.49925E-06,4.49775E-06
5.87,0,0,0,0,1.49925E-06,0,0,0,0,-1.04948E-05
5.93,-4.49775E-06,-7.49625E-06,-1.49925E-06,-2.9985E-06,1.49925E-06,0,0,0,2.9985E-06,-1.49925E-06
6,0,0,-1.49925E-06,-1.49925E-06,0,0,0,0,1.49925E-06,1.1994E-05
6.07,-2.9985E-06,1.49925E-06,0,0,1.49925E-06,1.49925E-06,-1.49925E-06,0,-1.49925E-06,-8.9955E-06
6.13,4.49775E-06,0,0,0,1.49925E-06,2.84858E-06,0,0,-1.49925E-06,-2.9985E-06
6.2,0,0,1.49925E-06,5.997E-06,1.49925E-06,0,0,1.49925E-06,-1.49925E-06,0
6.27,0,0,0,0,1.49925E-06,0,1.34933E-05,1.49925E-06,-1.49925E-06,1.49925E-06
6.33,0,0,0,-1.49925E-06,2.9985E-06,-4.34783E-06,0,1.49925E-06,-1.49925E-06,0
6.4,0,0,0,0,-1.49925E-06,-1.34933E-06,-2.9985E-06,-1.49925E-06,-1.49925E-06,0
6.47,0,0,0,-1.49925E-06,-1.49925E-06,-1.34933E-06,-1.49925E-06,0,-1.49925E-06,-1.49925E-06
6.53,0,0,-2.9985E-06,0,-1.49925E-06,-1.49925E-06,0,0,1.49925E-06,0
6.6,0,-1.49925E-06,-1.49925E-06,2.9985E-06,0,0,0,0,0,0
6.67,4.49775E-06,-4.49775E-06,1.49925E-06,4.49775E-06,0,0,0,0,1.49925E-06,0
6.73,-1.49925E-06,5.997E-06,2.9985E-06,-4.49775E-06,0,-2.84858E-06,-4.49775E-06,-2.9985E-06,0,0
6.8,1.49925E-06,0,0,-1.49925E-06,0,0,2.9985E-06,0,2.9985E-06,0
6.87,0,0,0,0,-1.49925E-06,0,1.49925E-06,1.49925E-06,2.9985E-06,1.49925E-06
6.93,0,0,1.49925E-06,0,2.9985E-06,1.49925E-06,0,0,0,-1.49925E-06
7,-1.49925E-06,-4.49775E-06,0,0,1.49925E-06,2.84858E-06,0,0,1.49925E-06,0
7.07,0,0,4.49775E-06,1.49925E-06,-1.49925E-06,-1.49925E-06,1.49925E-06,-2.9985E-06,0,0
7.13,0,0,1.49925E-06,1.49925E-06,1.49925E-06,-5.54723E-06,0,0,1.49925E-06,0
7.2,0,0,0,0,1.49925E-06,0,-1.49925E-06,0,-5.997E-06,0
7.27,-1.49925E-06,4.49775E-06,0,0,-5.997E-06,7.04648E-06,0,0,-8.9955E-06,2.9985E-06
7.33,-1.49925E-06,0,5.997E-06,4.49775E-06,-2.9985E-06,-4.34783E-06,0,0,0,2.9985E-06
7.4,2.9985E-06,-4.49775E-06,1.49925E-06,2.9985E-06,1.49925E-06,-1.34933E-06,0,0,4.49775E-06,-1.49925E-06
7.47,-7.49625E-06,1.49925E-06,-2.9985E-06,-4.49775E-06,2.9985E-06,0,0,1.49925E-06,-1.49925E-06,0
7.53,0,0,0,-1.49925E-06,-4.49775E-06,0,-2.9985E-06,0,-5.997E-06,1.49925E-06
7.6,0,7.49625E-06,0,0,0,0,-1.49925E-06,0,-2.9985E-06,1.49925E-06
7.67,2.9985E-06,4.49775E-06,1.49925E-06,0,1.49925E-06,4.1979E-06,0,0,0,0
7.73,4.49775E-06,-1.49925E-06,0,0,-1.49925E-06,4.1979E-06,-1.49925E-06,0,1.49925E-06,0
7.8,-1.49925E-06,-1.49925E-06,1.49925E-06,0,-1.49925E-06,1.49925E-06,0,1.49925E-06,1.04948E-05,1.49925E-06
7.87,-5.997E-06,-2.9985E-06,8.9955E-06,0,-1.49925E-06,0,0,0,0,1.49925E-06
7.93,4.49775E-06,-2.9985E-06,5.997E-06,0,5.997E-06,-5.69715E-06,-1.49925E-06,0,0,0
8,0,0,4.49775E-06,1.49925E-06,-5.997E-06,0,0,0,-1.49925E-06,4.49775E-06
8.07,0,0,0,5.997E-06,4.49775E-06,0,4.49775E-06,0,0,0
8.13,0,0,-5.997E-06,0,5.997E-06,1.49925E-06,0,0,0,0
8.2,2.9985E-06,4.49775E-06,0,-2.9985E-06,-5.997E-06,4.1979E-06,0,0,0,0
8.27,-4.49775E-06,0,1.49925E-06,0,1.49925E-06,0,0,1.49925E-06,0,0
8.33,-5.997E-06,-4.49775E-06,1.49925E-06,1.49925E-06,-1.49925E-06,2.84858E-06,-4.49775E-06,0,0,0
8.4,0,0,0,0,-1.49925E-06,1.34933E-06,0,0,2.9985E-06,8.9955E-06
8.47,0,0,-2.9985E-06,1.49925E-06,-2.9985E-06,0,1.49925E-06,0,0,0
8.53,5.997E-06,0,0,4.49775E-06,1.49925E-06,0,1.49925E-06,0,0,0
8.6,-8.9955E-06,2.9985E-06,-4.49775E-06,-1.49925E-06,5.997E-06,1.34933E-06,0,0,7.49625E-06,2.9985E-06
8.67,2.9985E-06,-4.49775E-06,1.49925E-06,-2.9985E-06,-4.49775E-06,0,0,-1.49925E-06,-1.49925E-06,1.49925E-06
8.73,-2.9985E-06,0,1.49925E-06,0,-4.49775E-06,-1.34933E-06,0,0,-1.49925E-06,0
8.8,0,0,0,0,2.9985E-06,0,0,0,-1.49925E-06,-2.9985E-06
8.87,0,0,-2.9985E-06,0,0,0,0,0,-2.9985E-06,-4.49775E-06
8.93,0,2.9985E-06,-2.9985E-06,-1.49925E-06,0,0,0,0,0,0
9,-4.49775E-06,1.49925E-06,1.49925E-06,2.9985E-06,-1.49925E-06,0,0,0,-4.49775E-06,0
9.07,5.997E-06,-4.49775E-06,1.49925E-06,0,2.9985E-06,1.34933E-06,0,0,-2.9985E-06,0
9.13,0,0,0,0,0,2.84858E-06,0,0,0,0
9.2,0,1.49925E-06,0,0,-2.9985E-06,-1.34933E-06,1.49925E-06,0,1.49925E-06,-2.9985E-06
9.27,-5.997E-06,0,2.9985E-06,1.49925E-06,-2.9985E-06,1.34933E-06,0,0,0,-5.997E-06
9.33,7.49625E-06,-2.9985E-06,5.997E-06,4.49775E-06,0,0,0,0,4.49775E-06,0
9.4,-1.49925E-06,4.49775E-06,-8.9955E-06,0,-2.9985E-06,-1.34933E-06,0,0,2.9985E-06,2.9985E-06
9.47,5.997E-06,1.49925E-06,1.49925E-06,0,-2.9985E-06,-1.49925E-06,0,0,0,0
9.53,-5.997E-06,-1.04948E-05,7.49625E-06,-7.49625E-06,-1.49925E-06,0,0,0,0,-2.9985E-06
9.6,1.49925E-06,5.997E-06,-2.9985E-06,1.49925E-06,0,0,0,0,0,2.9985E-06
9.67,0,0,-1.49925E-06,2.9985E-06,0,0,0,0,0,1.49925E-06
9.73,0,0,-1.49925E-06,1.49925E-06,0,0,0,0,0,2.9985E-06
9.8,0,0,0,1.49925E-06,0,0,0,1.49925E-06,-1.49925E-06,0
9.87,2.9985E-06,0,0,-1.49925E-06,-2.9985E-06,2.84858E-06,1.49925E-06,0,-8.9955E-06,-5.997E-06
9.93,0,0,0,0,0,7.04648E-06,1.49925E-06,0,-1.49925E-06,0
10,-4.49775E-06,-2.9985E-06,0,0,0,0,-1.49925E-06,0,0,0
10.1,0,0,0,0,1.49925E-06,0,0,0,0,0
10.1,2.9985E-06,1.49925E-06,0,0,0,0,0,0,0,4.49775E-06
