t,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10
10.2,-5.997E-06,5.997E-06,0,0,-1.49925E-06,0,-1.49925E-06,0,-2.9985E-06,4.49775E-06
10.3,-2.9985E-06,1.49925E-06,0,0,-1.49925E-06,0,0,0,-1.49925E-06,0
10.3,1.49925E-06,0,0,0,0,0,0,0,-1.49925E-06,-4.49775E-06
10.4,2.9985E-06,4.49775E-06,2.9985E-06,0,-1.49925E-06,1.49925E-06,0,0,0,-1.49925E-06
10.5,0,4.49775E-06,2.9985E-06,0,2.9985E-06,-1.49925E-06,0,0,0,0
10.5,-2.9985E-06,-1.49925E-06,0,0,-2.9985E-06,0,0,0,0,0
10.6,-2.9985E-06,0,-1.49925E-06,0,-4.49775E-06,-2.84858E-06,0,0,0,0
10.7,-2.9985E-06,0,0,0,5.997E-06,0,0,0,-7.49625E-06,-1.49925E-06
10.7,0,0,2.9985E-06,0,0,0,-2.9985E-06,0,0,1.49925E-06
10.8,2.9985E-06,-2.9985E-06,0,0,-4.49775E-06,1.49925E-06,1.49925E-06,0,0,4.49775E-06
10.9,0,0,0,0,-4.49775E-06,1.34933E-06,0,0,0,2.9985E-06
10.9,0,0,1.49925E-06,8.9955E-06,8.9955E-06,-1.34933E-06,1.49925E-06,0,0,0
11,0,0,0,-1.49925E-06,-1.49925E-06,0,2.9985E-06,0,2.9985E-06,2.9985E-06
11.1,0,0,-2.9985E-06,-4.49775E-06,-4.49775E-06,0,0,0,2.9985E-06,1.49925E-06
11.1,0,0,0,0,-1.49925E-06,0,-2.9985E-06,0,1.49925E-06,-1.49925E-06
11.2,0,4.49775E-06,1.49925E-06,1.49925E-06,1.49925E-06,2.84858E-06,-2.9985E-06,-1.49925E-06,1.49925E-06,0
11.3,0,0,0,0,1.49925E-06,-1.49925E-06,0,0,-5.997E-06,-2.9985E-06
11.3,2.9985E-06,-7.49625E-06,-1.49925E-06,0,2.9985E-06,0,0,0,0,0
11.4,0,0,-2.9985E-06,0,1.49925E-06,0,0,0,0,0
11.5,0,0,0,0,0,-2.84858E-06,0,0,-4.49775E-06,0
11.5,0,5.997E-06,5.997E-06,1.49925E-06,-2.9985E-06,-1.34933E-06,0,0,-1.49925E-06,0
11.6,-4.49775E-06,0,0,0,0,0,1.49925E-06,0,0,0
11.7,0,0,-2.9985E-06,0,-1.49925E-06,-1.34933E-06,1.49925E-06,0,1.49925E-06,0
11.7,-1.49925E-06,0,0,0,0,0,-1.49925E-06,1.49925E-06,0,-1.49925E-06
11.8,0,0,0,0,0,0,0,0,-7.49625E-06,-2.9985E-06
11.9,-1.49925E-06,-5.997E-06,0,0,0,0,0,0,4.49775E-06,-1.49925E-06
11.9,1.49925E-06,-1.49925E-06,0,0,7.49625E-06,-4.34783E-06,0,0,-4.49775E-06,1.49925E-06
12,0,0,-1.49925E-06,0,-1.49925E-06,0,0,0,2.9985E-06,-4.49775E-06
12.1,-1.49925E-06,0,0,0,0,0,0,0,0,0
12.1,0,0,0,0,-1.49925E-06,0,0,0,-4.49775E-06,1.49925E-06
12.2,-1.49925E-06,0,0,0,0,-1.34933E-06,0,0,-4.49775E-06,1.49925E-06
12.3,0,0,1.49925E-06,0,-1.49925E-06,0,0,0,-4.49775E-06,-8.9955E-06
12.3,0,0,0,0,-2.9985E-06,0,0,0,1.49925E-06,2.9985E-06
12.4,0,1.49925E-06,0,0,0,0,0,0,1.49925E-06,1.49925E-06
12.5,1.49925E-06,8.9955E-06,2.9985E-06,-1.49925E-06,0,0,0,0,0,-7.49625E-06
12.5,-4.49775E-06,-1.49925E-06,-2.9985E-06,0,-1.49925E-06,0,-1.49925E-06,-1.49925E-06,4.49775E-06,-2.9985E-06
12.6,-2.9985E-06,0,-1.49925E-06,0,-5.997E-06,2.84858E-06,0,-1.49925E-06,2.9985E-06,1.49925E-06
12.7,0,0,5.997E-06,0,1.49925E-06,0,0,0,-2.9985E-06,7.49625E-06
12.7,0,0,-5.997E-06,0,2.9985E-06,1.34933E-06,0,0,0,1.49925E-06
12.8,1.49925E-06,-1.49925E-06,-2.9985E-06,2.9985E-06,1.49925E-06,0,0,0,0,-4.49775E-06
12.9,4.49775E-06,-7.49625E-06,4.49775E-06,2.9985E-06,0,-2.84858E-06,0,0,0,0
12.9,1.49925E-06,5.997E-06,0,0,-5.997E-06,1.49925E-06,0,0,0,-2.9985E-06
13,0,1.49925E-06,0,0,1.49925E-06,0,0,0,0,0
13.1,0,-4.49775E-06,2.9985E-06,0,2.9985E-06,-1.49925E-06,0,0,-2.9985E-06,1.49925E-06
13.1,1.49925E-06,0,0,0,4.49775E-06,-1.34933E-06,0,0,-1.49925E-06,0
13.2,0,0,-1.49925E-06,4.49775E-06,0,0,0,0,-1.49925E-06,-1.49925E-06
13.3,0,0,1.49925E-06,0,-1.49925E-06,4.1979E-06,0,0,-1.49925E-06,-1.49925E-06
13.3,0,0,0,-1.49925E-06,0,2.84858E-06,-1.49925E-06,0,1.49925E-06,4.49775E-06
13.4,0,-4.49775E-06,-2.9985E-06,-1.49925E-06,4.49775E-06,0,0,1.49925E-06,4.49775E-06,0
13.5,1.49925E-06,-1.49925E-06,0,-1.49925E-06,0,0,0,0,7.49625E-06,-1.49925E-06
13.5,0,0,0,0,0,0,0,0,1.04948E-05,0
13.6,0,0,0,-2.9985E-06,2.9985E-06,1.34933E-06,1.49925E-06,0,2.9985E-06,1.49925E-06
13.7,0,2.9985E-06,2.9985E-06,-1.49925E-06,0,0,0,0,-4.49775E-06,-1.49925E-06
13.7,0,0,1.49925E-06,0,-8.9955E-06,1.49925E-06,1.49925E-06,0,-4.49775E-06,2.9985E-06
13.8,0,0,0,0,-2.9985E-06,0,0,0,0,1.49925E-06
13.9,0,0,0,-1.49925E-06,4.49775E-06,0,0,0,1.49925E-06,0
13.9,2.9985E-06,0,-2.9985E-06,0,1.49925E-06,0,0,0,0,0
14,0,0,-1.49925E-06,1.49925E-06,8.9955E-06,0,0,0,1.49925E-06,-1.49925E-06
14.1,0,0,1.49925E-06,5.997E-06,-4.49775E-06,0,0,0,-1.49925E-06,-1.49925E-06
14.1,0,0,0,0,-5.997E-06,-1.49925E-06,0,0,-4.49775E-06,0
14.2,0,0,-1.49925E-06,-1.49925E-06,0,0,0,0,-1.49925E-06,2.9985E-06
14.3,1.49925E-06,0,4.49775E-06,2.9985E-06,2.9985E-06,-1.34933E-06,4.49775E-06,0,0,-1.49925E-06
14.3,2.9985E-06,0,1.49925E-06,1.49925E-06,-1.49925E-06,0,2.9985E-06,0,8.9955E-06,-1.49925E-06
14.4,2.9985E-06,0,0,5.997E-06,-1.49925E-06,5.69715E-06,0,-1.49925E-06,2.9985E-06,8.9955E-06
14.5,2.9985E-06,-1.49925E-06,1.49925E-06,5.997E-06,2.9985E-06,1.34933E-06,-2.9985E-06,0,-2.9985E-06,1.49925E-06
14.5,-2.9985E-06,-4.49775E-06,-7.49625E-06,0,-2.9985E-06,-4.1979E-06,0,0,-1.49925E-06,2.9985E-06
14.6,0,0,1.49925E-06,0,-2.9985E-06,-1.49925E-06,5.997E-06,-2.9985E-06,4.49775E-06,-2.9985E-06
14.7,-1.49925E-06,0,1.49925E-06,-2.9985E-06,4.49775E-06,7.1964E-06,0,0,0,-1.49925E-06
14.7,4.49775E-06,-5.997E-06,0,-5.997E-06,1.49925E-06,2.69865E-06,-5.997E-06,1.49925E-06,-4.49775E-06,-2.9985E-06
14.8,-2.9985E-06,7.49625E-06,-1.49925E-06,4.49775E-06,4.49775E-06,-4.1979E-06,0,1.49925E-06,0,0
14.9,0,0,-1.49925E-06,4.49775E-06,5.997E-06,0,0,0,5.997E-06,4.49775E-06
14.9,1.49925E-06,-1.49925E-06,0,-1.49925E-06,0,0,-1.49925E-06,0,0,0
15,0,0,1.49925E-06,-5.997E-06,-2.9985E-06,-1.34933E-06,0,0,-1.49925E-06,0
15.1,0,4.49775E-06,0,2.9985E-06,-1.49925E-06,0,0,0,-1.49925E-06,-2.9985E-06
15.1,0,0,0,0,5.997E-06,-1.49925E-06,0,0,0,-1.49925E-06
15.2,8.9955E-06,1.49925E-06,-4.49775E-06,0,2.9985E-06,2.84858E-06,0,0,1.49925E-06,-4.49775E-06
15.3,0,0,0,0,0,1.49925E-06,1.49925E-06,0,2.9985E-06,-4.49775E-06
15.3,2.9985E-06,0,1.49925E-06,0,-1.49925E-06,1.34933E-06,0,0,-5.997E-06,7.49625E-06
15.4,1.49925E-06,0,0,0,-1.49925E-06,0,0,0,0,1.49925E-06
15.5,-8.9955E-06,-1.49925E-06,0,1.49925E-06,0,1.34933E-06,0,0,0,0
15.5,0,0,0,2.9985E-06,4.49775E-06,1.49925E-06,0,0,0,0
15.6,-2.9985E-06,0,0,1.49925E-06,2.9985E-06,0,0,0,-2.9985E-06,-7.49625E-06
15.7,4.49775E-06,0,-1.49925E-06,2.9985E-06,0,7.04648E-06,0,0,-5.997E-06,1.49925E-06
15.7,0,0,0,0,0,0,0,0,-1.49925E-06,0
15.8,1.49925E-06,0,1.49925E-06,0,-4.49775E-06,0,0,0,1.49925E-06,0
15.9,0,-5.997E-06,4.49775E-06,-1.49925E-06,-1.49925E-06,0,0,0,0,0
15.9,0,0,1.49925E-06,0,0,0,-5.997E-06,0,0,0
16,0,0,0,0,0,-1.49925E-06,0,0,-2.9985E-06,0
16.1,-8.9955E-06,1.49925E-06,0,0,0,0,0,0,0,0
16.1,5.997E-06,0,2.9985E-06,-2.9985E-06,4.49775E-06,4.34783E-06,1.49925E-06,0,-2.9985E-06,-1.49925E-06
16.2,0,0,0,0,0,0,-1.49925E-06,0,0,-1.49925E-06
16.3,-1.49925E-06,0,-1.49925E-06,0,0,0,0,0,0,1.49925E-06
16.3,0,0,0,0,-1.49925E-06,1.34933E-06,0,0,0,0
16.4,-1.49925E-06,1.49925E-06,0,0,-4.49775E-06,-1.34933E-06,1.49925E-06,1.49925E-06,5.997E-06,-2.9985E-06
16.5,0,0,0,0,1.49925E-06,-2.84858E-06,0,0,0,-4.49775E-06
16.5,0,4.49775E-06,2.9985E-06,2.9985E-06,0,0,-1.49925E-06,0,0,0
16.6,5.997E-06,0,1.49925E-06,4.49775E-06,0,0,0,0,-4.49775E-06,4.49775E-06
16.7,4.49775E-06,-2.9985E-06,0,0,1.49925E-06,-1.49925E-06,0,0,0,0
16.7,-2.9985E-06,-2.9985E-06,1.49925E-06,-4.49775E-06,7.49625E-06,-1.34933E-06,0,0,0,0
16.8,-7.49625E-06,2.9985E-06,0,0,-4.49775E-06,0,0,0,0,0
16.9,-1.49925E-06,7.49625E-06,0,0,-1.49925E-06,-1.34933E-06,1.49925E-06,0,-1.49925E-06,1.49925E-06
16.9,1.49925E-06,-4.49775E-06,1.49925E-06,0,0,0,0,0,0,-4.49775E-06
17,0,0,-1.49925E-06,-1.49925E-06,0,-2.84858E-06,0,0,-1.49925E-06,-1.49925E-06
17.1,-2.9985E-06,0,0,1.49925E-06,4.49775E-06,-1.49925E-06,0,0,0,0
17.1,0,0,-5.997E-06,1.49925E-06,2.9985E-06,5.69715E-06,0,0,1.49925E-06,0
17.2,7.49625E-06,2.9985E-06,0,1.49925E-06,0,1.34933E-06,0,0,2.9985E-06,0
17.3,-1.49925E-06,-1.49925E-06,0,1.49925E-06,-1.49925E-06,0,0,0,2.9985E-06,1.49925E-06
17.3,-5.997E-06,-1.49925E-06,-1.49925E-06,-2.9985E-06,-4.49775E-06,0,0,0,0,0
17.4,0,0,1.49925E-06,-1.49925E-06,0,1.49925E-06,4.49775E-06,0,0,0
17.5,1.04948E-05,-1.04948E-05,0,0,1.49925E-06,2.84858E-06,0,0,-1.49925E-06,0
17.5,-1.04948E-05,4.49775E-06,0,0,-2.9985E-06,4.1979E-06,-2.9985E-06,0,0,0
17.6,-2.9985E-06,-5.997E-06,-2.9985E-06,0,-1.49925E-06,7.04648E-06,0,1.49925E-06,1.49925E-06,1.49925E-06
17.7,0,0,0,1.49925E-06,1.04948E-05,-8.54573E-06,1.49925E-06,0,-5.997E-06,0
17.7,-1.49925E-06,5.997E-06,1.49925E-06,0,-2.9985E-06,-2.69865E-06,0,0,0,4.49775E-06
17.8,1.49925E-06,5.997E-06,4.49775E-06,0,-4.49775E-06,4.1979E-06,0,0,5.997E-06,0
17.9,2.9985E-06,-4.49775E-06,2.9985E-06,1.49925E-06,-4.49775E-06,1.34933E-06,0,0,2.9985E-06,0
17.9,-1.49925E-06,0,-1.49925E-06,0,-2.9985E-06,-4.1979E-06,0,0,0,1.49925E-06
18,0,0,-1.49925E-06,0,0,-4.1979E-06,0,0,0,0
18.1,-1.49925E-06,0,2.9985E-06,1.49925E-06,7.49625E-06,2.84858E-06,0,0,0,-5.997E-06
18.1,5.997E-06,4.49775E-06,1.49925E-06,-1.49925E-06,4.49775E-06,2.69865E-06,0,0,0,5.997E-06
18.2,-2.9985E-06,0,0,0,-7.49625E-06,4.34783E-06,0,0,-2.9985E-06,2.9985E-06
18.3,-1.49925E-06,0,0,-1.49925E-06,-5.997E-06,4.1979E-06,0,0,-2.9985E-06,0
18.3,1.49925E-06,1.49925E-06,-1.49925E-06,0,0,0,0,0,0,0
18.4,1.49925E-06,1.49925E-06,1.49925E-06,-1.49925E-06,-1.49925E-06,-1.49925E-06,-1.49925E-06,0,0,-2.9985E-06
18.5,0,1.49925E-06,0,0,7.49625E-06,-1.34933E-06,-1.49925E-06,0,0,0
18.5,0,1.49925E-06,1.49925E-06,0,0,0,-1.49925E-06,0,-2.9985E-06,0
18.6,0,0,0,0,-4.49775E-06,1.34933E-06,0,0,-2.9985E-06,0
18.7,0,0,0,0,0,1.49925E-06,0,0,2.9985E-06,2.9985E-06
18.7,0,0,-1.49925E-06,1.49925E-06,4.49775E-06,-1.49925E-06,1.49925E-06,0,-2.9985E-06,1.49925E-06
18.8,2.9985E-06,-8.9955E-06,-1.49925E-06,4.49775E-06,-1.49925E-06,0,0,0,0,1.49925E-06
18.9,1.49925E-06,-1.49925E-06,0,1.49925E-06,0,1.49925E-06,0,0,0,0
18.9,0,0,0,-2.9985E-06,-2.9985E-06,3.44828E-06,0,0,1.49925E-06,0
19,-1.49925E-06,1.49925E-06,-1.49925E-06,-2.9985E-06,-2.9985E-06,-1.49925E-06,0,0,0,0
19.1,-2.9985E-06,1.49925E-06,1.49925E-06,0,0,0,0,0,1.49925E-06,0
19.1,0,0,0,0,4.49775E-06,1.49925E-06,-1.49925E-06,0,2.9985E-06,-1.49925E-06
19.2,4.49775E-06,1.49925E-06,-5.997E-06,-1.49925E-06,4.49775E-06,0,-1.49925E-06,0,0,-1.49925E-06
19.3,0,0,-2.9985E-06,0,1.49925E-06,1.49925E-06,0,0,-2.9985E-06,-2.9985E-06
19.3,0,0,-1.49925E-06,0,2.9985E-06,0,2.9985E-06,0,0,0
19.4,0,0,7.49625E-06,0,2.9985E-06,-1.49925E-06,0,0,0,0
19.5,-1.49925E-06,0,-4.49775E-06,1.49925E-06,-5.997E-06,-1.49925E-06,0,0,0,0
19.5,0,0,-2.9985E-06,2.9985E-06,-4.49775E-06,0,-1.49925E-06,0,1.49925E-06,-1.49925E-06
19.6,-1.49925E-06,0,1.49925E-06,-1.49925E-06,5.997E-06,1.49925E-06,0,0,1.49925E-06,2.9985E-06
19.7,0,0,0,0,0,0,0,0,0,0
19.7,0,0,-5.997E-06,5.997E-06,0,0,0,0,-1.49925E-06,-1.49925E-06
19.8,-2.9985E-06,-4.49775E-06,2.9985E-06,1.49925E-06,-2.9985E-06,-1.49925E-06,-1.49925E-06,0,-1.49925E-06,0
19.9,2.9985E-06,0,2.9985E-06,0,-1.49925E-06,0,0,0,0,0
19.9,0,-1.49925E-06,0,1.49925E-06,0,0,1.49925E-06,0,0,0
20,-2.9985E-06,-2.9985E-06,5.997E-06,5.997E-06,2.9985E-06,0,1.49925E-06,0,-2.9985E-06,2.9985E-06
20.1,0,0,2.9985E-06,0,-1.49925E-06,0,0,0,2.9985E-06,0
20.1,4.49775E-06,5.997E-06,-1.49925E-06,-4.49775E-06,-2.9985E-06,-1.94903E-06,0,0,0,0
20.2,0,0,-1.49925E-06,-4.49775E-06,4.49775E-06,0,0,0,-5.997E-06,-1.49925E-06
20.3,0,0,0,-1.49925E-06,1.49925E-06,-4.1979E-06,0,0,-2.9985E-06,0
20.3,0,0,0,0,2.9985E-06,0,0,0,0,0
20.4,0,0,0,-8.9955E-06,1.49925E-06,0,1.49925E-06,0,2.9985E-06,-1.49925E-06
20.5,-1.49925E-06,1.1994E-05,4.49775E-06,1.49925E-06,2.9985E-06,0,0,0,1.49925E-06,0
20.5,-2.9985E-06,0,-1.1994E-05,7.49625E-06,0,0,-1.49925E-06,0,1.49925E-06,0
20.6,-1.49925E-06,0,1.04948E-05,-5.997E-06,0,0,0,0,2.9985E-06,0
20.7,0,0,-1.49925E-06,-1.49925E-06,-1.49925E-06,2.69865E-06,0,0,0,5.997E-06
20.7,1.49925E-06,5.997E-06,-2.9985E-06,0,0,1.49925E-06,0,0,0,0
20.8,0,1.49925E-06,0,0,1.49925E-06,1.94903E-06,0,0,0,0
20.9,2.9985E-06,-2.9985E-06,4.49775E-06,0,0,0,0,0,0,0
20.9,1.49925E-06,-1.49925E-06,0,-1.49925E-06,0,0,0,0,2.9985E-06,-1.49925E-06
21,0,0,-7.49625E-06,-1.49925E-06,-1.04948E-05,0,0,0,0,0
21.1,0,0,0,0,8.9955E-06,1.49925E-06,0,0,-1.49925E-06,0
21.1,2.9985E-06,-1.49925E-06,7.49625E-06,4.49775E-06,5.997E-06,0,0,0,-4.49775E-06,0
21.2,0,0,1.49925E-06,1.49925E-06,-1.49925E-06,0,-1.49925E-06,0,0,0
21.3,0,0,-4.49775E-06,1.49925E-06,0,0,0,0,0,0
21.3,0,0,1.49925E-06,1.49925E-06,-1.49925E-06,1.49925E-06,0,0,-2.9985E-06,1.49925E-06
