index,wave,mag,width
0,   3300.00     4.134      16.0,,
1,   3316.00     4.129      16.0,,
2,   3332.00     4.120      16.0,,
3,   3348.00     4.112      16.0,,
4,   3364.00     4.102      16.0,,
5,   3380.00     4.109      16.0,,
6,   3396.00     4.104      16.0,,
7,   3412.00     4.114      16.0,,
8,   3428.00     4.122      16.0,,
9,   3444.00     4.129      16.0,,
10,   3460.00     4.129      16.0,,
11,   3476.00     4.127      16.0,,
12,   3492.00     4.122      16.0,,
13,   3508.00     4.111      16.0,,
14,   3524.00     4.105      16.0,,
15,   3540.00     4.099      16.0,,
16,   3556.00     4.094      16.0,,
17,   3572.00     4.083      16.0,,
18,   3588.00     4.081      16.0,,
19,   3604.00     4.079      16.0,,
20,   3620.00     4.073      16.0,,
21,   3636.00     4.069      16.0,,
22,   3652.00     4.067      16.0,,
23,   3668.00     4.070      16.0,,
24,   3684.00     4.061      16.0,,
25,   3700.00     4.023      16.0,,
26,   3716.00     3.938      16.0,,
27,   3732.00     3.818      16.0,,
28,   3748.00     3.697      16.0,,
29,   3764.00     3.591      16.0,,
30,   3780.00     3.457      16.0,,
31,   3796.00     3.463      16.0,,
32,   3812.00     3.275      16.0,,
33,   3828.00     3.409      16.0,,
34,   3844.00     3.275      16.0,,
35,   3860.00     3.112      16.0,,
36,   3876.00     3.281      16.0,,
37,   3892.00     3.374      16.0,,
38,   3908.00     3.105      16.0,,
39,   3924.00     3.053      16.0,,
40,   3940.00     3.087      16.0,,
41,   3956.00     3.276      16.0,,
42,   3972.00     3.412      16.0,,
43,   3988.00     3.141      16.0,,
44,   4004.00     3.074      16.0,,
45,   4020.00     3.060      16.0,,
46,   4036.00     3.042      16.0,,
47,   4052.00     3.042      16.0,,
48,   4068.00     3.073      16.0,,
49,   4084.00     3.214      16.0,,
50,   4100.00     3.465      16.0,,
51,   4116.00     3.222      16.0,,
52,   4132.00     3.105      16.0,,
53,   4148.00     3.081      16.0,,
54,   4164.00     3.082      16.0,,
55,   4180.00     3.087      16.0,,
56,   4196.00     3.087      16.0,,
57,   4212.00     3.090      16.0,,
58,   4228.00     3.095      16.0,,
59,   4244.00     3.101      16.0,,
60,   4260.00     3.113      16.0,,
61,   4276.00     3.118      16.0,,
62,   4292.00     3.128      16.0,,
63,   4308.00     3.161      16.0,,
64,   4324.00     3.303      16.0,,
65,   4340.00     3.542      16.0,,
66,   4356.00     3.278      16.0,,
67,   4372.00     3.171      16.0,,
68,   4388.00     3.164      16.0,,
69,   4404.00     3.155      16.0,,
70,   4420.00     3.157      16.0,,
71,   4436.00     3.158      16.0,,
72,   4452.00     3.161      16.0,,
73,   4468.00     3.181      16.0,,
74,   4484.00     3.189      16.0,,
75,   4500.00     3.178      16.0,,
76,   4516.00     3.185      16.0,,
77,   4532.00     3.184      16.0,,
78,   4548.00     3.193      16.0,,
79,   4564.00     3.195      16.0,,
80,   4580.00     3.200      16.0,,
81,   4596.00     3.204      16.0,,
82,   4612.00     3.207      16.0,,
83,   4628.00     3.216      16.0,,
84,   4644.00     3.214      16.0,,
85,   4660.00     3.219      16.0,,
86,   4676.00     3.226      16.0,,
87,   4692.00     3.227      16.0,,
88,   4708.00     3.234      16.0,,
89,   4724.00     3.239      16.0,,
90,   4740.00     3.245      16.0,,
91,   4756.00     3.251      16.0,,
92,   4772.00     3.256      16.0,,
93,   4788.00     3.260      16.0,,
94,   4804.00     3.263      16.0,,
95,   4820.00     3.279      16.0,,
96,   4836.00     3.327      16.0,,
97,   4852.00     3.557      16.0,,
98,   4868.00     3.600      16.0,,
99,   4884.00     3.342      16.0,,
100,   4900.00     3.287      16.0,,
101,   4916.00     3.284      16.0,,
102,   4932.00     3.282      16.0,,
103,   4948.00     3.282      16.0,,
104,   4964.00     3.286      16.0,,
105,   4980.00     3.289      16.0,,
106,   4996.00     3.294      16.0,,
107,   5012.00     3.306      16.0,,
108,   5028.00     3.313      16.0,,
109,   5044.00     3.316      16.0,,
110,   5060.00     3.320      16.0,,
111,   5076.00     3.314      16.0,,
112,   5092.00     3.321      16.0,,
113,   5108.00     3.321      16.0,,
114,   5124.00     3.323      16.0,,
115,   5140.00     3.326      16.0,,
116,   5156.00     3.334      16.0,,
117,   5172.00     3.340      16.0,,
118,   5188.00     3.342      16.0,,
119,   5204.00     3.344      16.0,,
120,   5220.00     3.349      16.0,,
121,   5236.00     3.356      16.0,,
122,   5252.00     3.357      16.0,,
123,   5268.00     3.363      16.0,,
124,   5284.00     3.364      16.0,,
125,   5300.00     3.366      16.0,,
126,   5316.00     3.376      16.0,,
127,   5332.00     3.377      16.0,,
128,   5348.00     3.374      16.0,,
129,   5364.00     3.378      16.0,,
130,   5380.00     3.383      16.0,,
131,   5396.00     3.388      16.0,,
132,   5412.00     3.395      16.0,,
133,   5428.00     3.396      16.0,,
134,   5444.00     3.398      16.0,,
135,   5460.00     3.398      16.0,,
136,   5476.00     3.407      16.0,,
137,   5492.00     3.410      16.0,,
138,   5508.00     3.410      16.0,,
139,   5524.00     3.414      16.0,,
140,   5540.00     3.421      16.0,,
141,   5556.00     3.423      16.0,,
142,   5572.00     3.422      16.0,,
143,   5588.00     3.431      16.0,,
144,   5604.00     3.429      16.0,,
145,   5620.00     3.437      16.0,,
146,   5636.00     3.440      16.0,,
147,   5652.00     3.446      16.0,,
148,   5668.00     3.448      16.0,,
149,   5684.00     3.457      16.0,,
150,   5700.00     3.459      16.0,,
151,   5716.00     3.466      16.0,,
152,   5732.00     3.470      16.0,,
153,   5748.00     3.474      16.0,,
154,   5764.00     3.477      16.0,,
155,   5780.00     3.479      16.0,,
156,   5796.00     3.479      16.0,,
157,   5812.00     3.475      16.0,,
158,   5828.00     3.473      16.0,,
159,   5844.00     3.474      16.0,,
160,   5860.00     3.479      16.0,,
161,   5876.00     3.489      16.0,,
162,   5892.00     3.497      16.0,,
163,   5908.00     3.494      16.0,,
164,   5924.00     3.496      16.0,,
165,   5940.00     3.503      16.0,,
166,   5956.00     3.509      16.0,,
167,   5972.00     3.512      16.0,,
168,   5988.00     3.518      16.0,,
169,   6004.00     3.517      16.0,,
170,   6020.00     3.521      16.0,,
171,   6036.00     3.527      16.0,,
172,   6052.00     3.530      16.0,,
173,   6068.00     3.533      16.0,,
174,   6084.00     3.537      16.0,,
175,   6100.00     3.540      16.0,,
176,   6116.00     3.544      16.0,,
177,   6132.00     3.549      16.0,,
178,   6148.00     3.556      16.0,,
179,   6164.00     3.559      16.0,,
180,   6180.00     3.559      16.0,,
181,   6196.00     3.560      16.0,,
182,   6212.00     3.563      16.0,,
183,   6228.00     3.570      16.0,,
184,   6244.00     3.576      16.0,,
185,   6260.00     3.581      16.0,,
186,   6276.00     3.598      16.0,,
187,   6292.00     3.606      16.0,,
188,   6308.00     3.600      16.0,,
189,   6324.00     3.595      16.0,,
190,   6340.00     3.599      16.0,,
191,   6356.00     3.602      16.0,,
192,   6372.00     3.604      16.0,,
193,   6388.00     3.602      16.0,,
194,   6404.00     3.602      16.0,,
195,   6420.00     3.606      16.0,,
196,   6436.00     3.608      16.0,,
197,   6452.00     3.613      16.0,,
198,   6468.00     3.616      16.0,,
199,   6484.00     3.620      16.0,,
200,   6500.00     3.624      16.0,,
201,   6516.00     3.634      16.0,,
202,   6532.00     3.653      16.0,,
203,   6548.00     3.759      16.0,,
204,   6564.00     3.928      16.0,,
205,   6580.00     3.745      16.0,,
206,   6596.00     3.658      16.0,,
207,   6612.00     3.644      16.0,,
208,   6628.00     3.644      16.0,,
209,   6644.00     3.645      16.0,,
210,   6660.00     3.646      16.0,,
211,   6676.00     3.650      16.0,,
212,   6692.00     3.648      16.0,,
213,   6708.00     3.649      16.0,,
214,   6724.00     3.653      16.0,,
215,   6740.00     3.657      16.0,,
216,   6756.00     3.660      16.0,,
217,   6772.00     3.665      16.0,,
218,   6788.00     3.669      16.0,,
219,   6804.00     3.673      16.0,,
220,   6820.00     3.677      16.0,,
221,   6836.00     3.680      16.0,,
222,   6852.00     3.697      16.0,,
223,   6868.00     3.835      16.0,,
224,   6884.00     3.850      16.0,,
225,   6900.00     3.809      16.0,,
226,   6916.00     3.756      16.0,,
227,   6932.00     3.730      16.0,,
228,   6948.00     3.723      16.0,,
229,   6964.00     3.714      16.0,,
230,   6980.00     3.716      16.0,,
231,   6996.00     3.725      16.0,,
232,   7012.00     3.726      16.0,,
233,   7028.00     3.729      16.0,,
234,   7044.00     3.732      16.0,,
235,   7060.00     3.736      16.0,,
236,   7076.00     3.738      16.0,,
237,   7092.00     3.738      16.0,,
238,   7108.00     3.741      16.0,,
239,   7124.00     3.745      16.0,,
240,   7140.00     3.750      16.0,,
241,   7156.00     3.760      16.0,,
242,   7172.00     3.796      16.0,,
243,   7188.00     3.829      16.0,,
244,   7204.00     3.819      16.0,,
245,   7220.00     3.787      16.0,,
246,   7236.00     3.815      16.0,,
247,   7252.00     3.821      16.0,,
248,   7268.00     3.819      16.0,,
249,   7284.00     3.818      16.0,,
250,   7300.00     3.812      16.0,,
251,   7316.00     3.809      16.0,,
252,   7332.00     3.798      16.0,,
253,   7348.00     3.799      16.0,,
254,   7364.00     3.800      16.0,,
255,   7380.00     3.801      16.0,,
256,   7396.00     3.802      16.0,,
257,   7412.00     3.804      16.0,,
258,   7428.00     3.807      16.0,,
259,   7444.00     3.810      16.0,,
260,   7460.00     3.814      16.0,,
261,   7476.00     3.818      16.0,,
262,   7492.00     3.817      16.0,,
263,   7508.00     3.818      16.0,,
264,   7524.00     3.824      16.0,,
265,   7540.00     3.826      16.0,,
266,   7556.00     3.829      16.0,,
267,   7572.00     3.835      16.0,,
268,   7588.00     4.006      16.0,,
269,   7604.00     4.776      16.0,,
270,   7620.00     4.493      16.0,,
271,   7636.00     4.452      16.0,,
272,   7652.00     4.182      16.0,,
273,   7668.00     3.978      16.0,,
274,   7684.00     3.890      16.0,,
275,   7700.00     3.864      16.0,,
276,   7716.00     3.858      16.0,,
277,   7732.00     3.856      16.0,,
278,   7748.00     3.860      16.0,,
279,   7764.00     3.876      16.0,,
280,   7780.00     3.888      16.0,,
281,   7796.00     3.869      16.0,,
282,   7812.00     3.869      16.0,,
283,   7828.00     3.874      16.0,,
284,   7844.00     3.875      16.0,,
285,   7860.00     3.878      16.0,,
286,   7876.00     3.888      16.0,,
287,   7892.00     3.895      16.0,,
288,   7908.00     3.894      16.0,,
289,   7924.00     3.892      16.0,,
290,   7940.00     3.893      16.0,,
291,   7956.00     3.901      16.0,,
292,   7972.00     3.902      16.0,,
293,   7988.00     3.900      16.0,,
294,   8004.00     3.908      16.0,,
295,   8020.00     3.908      16.0,,
296,   8036.00     3.912      16.0,,
297,   8052.00     3.912      16.0,,
298,   8068.00     3.915      16.0,,
299,   8084.00     3.920      16.0,,
300,   8100.00     3.924      16.0,,
301,   8116.00     3.931      16.0,,
302,   8132.00     3.957      16.0,,
303,   8148.00     3.986      16.0,,
304,   8164.00     4.010      16.0,,
305,   8180.00     4.004      16.0,,
306,   8196.00     3.992      16.0,,
307,   8212.00     3.978      16.0,,
308,   8228.00     4.036      16.0,,
309,   8244.00     3.990      16.0,,
310,   8260.00     3.976      16.0,,
311,   8276.00     3.995      16.0,,
312,   8292.00     4.001      16.0,,
313,   8308.00     3.990      16.0,,
314,   8324.00     3.991      16.0,,
315,   8340.00     3.982      16.0,,
316,   8356.00     3.980      16.0,,
317,   8372.00     3.978      16.0,,
318,   8388.00     3.982      16.0,,
319,   8404.00     3.981      16.0,,
320,   8420.00     3.982      16.0,,
321,   8436.00     3.998      16.0,,
322,   8452.00     4.003      16.0,,
323,   8468.00     4.003      16.0,,
324,   8484.00     3.984      16.0,,
325,   8500.00     4.019      16.0,,
326,   8516.00     3.984      16.0,,
327,   8532.00     3.991      16.0,,
328,   8548.00     4.054      16.0,,
329,   8564.00     3.967      16.0,,
330,   8580.00     3.967      16.0,,
331,   8596.00     4.076      16.0,,
332,   8612.00     4.013      16.0,,
333,   8628.00     3.928      16.0,,
334,   8644.00     3.957      16.0,,
335,   8660.00     4.099      16.0,,
336,   8676.00     4.073      16.0,,
337,   8692.00     3.943      16.0,,
338,   8708.00     3.910      16.0,,
339,   8724.00     3.940      16.0,,
340,   8740.00     4.073      16.0,,
341,   8756.00     4.152      16.0,,
342,   8772.00     3.990      16.0,,
343,   8788.00     3.919      16.0,,
344,   8804.00     3.908      16.0,,
345,   8820.00     3.918      16.0,,
346,   8836.00     3.961      16.0,,
347,   8852.00     4.102      16.0,,
348,   8868.00     4.200      16.0,,
349,   8884.00     4.024      16.0,,
350,   8900.00     3.949      16.0,,
351,   8916.00     3.934      16.0,,
352,   8932.00     3.943      16.0,,
353,   8948.00     3.962      16.0,,
354,   8964.00     4.003      16.0,,
355,   8980.00     4.050      16.0,,
356,   8996.00     4.157      16.0,,
357,   9012.00     4.325      16.0,,
358,   9028.00     4.210      16.0,,
359,   9044.00     4.035      16.0,,
360,   9060.00     4.019      16.0,,
361,   9076.00     4.048      16.0,,
362,   9092.00     4.049      16.0,,
363,   9108.00     4.038      16.0,,
364,   9124.00     4.036      16.0,,
365,   9140.00     4.054      16.0,,
366,   9156.00     4.061      16.0,,
367,   9172.00     4.062      16.0,,
368,   9188.00     4.056      16.0,,
369,   9204.00     4.083      16.0,,
370,   9220.00     4.247      16.0,,
371,   9236.00     4.310      16.0,,
372,   9252.00     4.147      16.0,,
373,   9268.00     4.090      16.0,,
374,   9284.00     4.100      16.0,,
375,   9300.00     4.173      16.0,,
376,   9316.00     4.305      16.0,,
377,   9332.00     4.422      16.0,,
378,   9348.00     4.476      16.0,,
379,   9364.00     4.424      16.0,,
380,   9380.00     4.377      16.0,,
381,   9396.00     4.208      16.0,,
382,   9412.00     4.228      16.0,,
383,   9428.00     4.327      16.0,,
384,   9444.00     4.360      16.0,,
385,   9460.00     4.334      16.0,,
386,   9476.00     4.314      16.0,,
387,   9492.00     4.334      16.0,,
388,   9508.00     4.307      16.0,,
389,   9524.00     4.400      16.0,,
390,   9540.00     4.531      16.0,,
391,   9556.00     4.541      16.0,,
392,   9572.00     4.332      16.0,,
393,   9588.00     4.295      16.0,,
394,   9604.00     4.249      16.0,,
395,   9620.00     4.233      16.0,,
396,   9636.00     4.223      16.0,,
397,   9652.00     4.195      16.0,,
398,   9668.00     4.173      16.0,,
399,   9684.00     4.127      16.0,,
400,   9700.00     4.116      16.0,,
401,   9716.00     4.126      16.0,,
402,   9732.00     4.147      16.0,,
403,   9748.00     4.162      16.0,,
404,   9764.00     4.153      16.0,,
405,   9780.00     4.138      16.0,,
406,   9796.00     4.147      16.0,,
407,   9812.00     4.127      16.0,,
408,   9828.00     4.122      16.0,,
409,   9844.00     4.124      16.0,,
410,   9860.00     4.110      16.0,,
411,   9876.00     4.114      16.0,,
412,   9892.00     4.112      16.0,,
413,   9908.00     4.112      16.0,,
414,   9924.00     4.097      16.0,,
415,   9940.00     4.106      16.0,,
416,   9956.00     4.113      16.0,,
417,   9972.00     4.114      16.0,,
418,   9988.00     4.124      16.0,,
419,  10004.00     4.130      16.0,,
420,  10020.00     4.155      16.0,,
421,  10036.00     4.278      16.0,,
422,  10052.00     4.408      16.0,,
423,  10068.00     4.245      16.0,,
424,  10084.00     4.162      16.0,,
425,  10100.00     4.140      16.0,,
426,  10116.00     4.131      16.0,,
427,  10132.00     4.118      16.0,,
428,  10148.00     4.126      16.0,,
429,  10164.00     4.119      16.0,,
430,  10180.00     4.130      16.0,,
431,  10196.00     4.125      16.0,,
432,  10212.00     4.121      16.0,,
433,  10228.00     4.114      16.0,,
434,  10244.00     4.118      16.0,,
435,  10260.00     4.129      16.0,,
436,  10276.00     4.125      16.0,,
437,  10292.00     4.100      16.0,,
438,  10308.00     4.110      16.0,,
439,  10324.00     4.143      16.0,,
440,  10340.00     4.170      16.0,,
441,  10356.00     4.173      16.0,,
442,  10372.00     4.173      16.0,,
443,  10388.00     4.173      16.0,,
444,  10404.00     4.158      16.0,,
445,  10420.00     4.167      16.0,,
