inten,std
21.630,24.317
-8.931,23.252
6.504,23.036
-44.251,23.818
0.552,23.944
3.577,24.583
-22.269,23.614
-29.507,23.614
-40.131,24.846
-4.077,24.886
-22.935,24.069
52.142,25.657
-14.257,23.783
23.540,23.888
-3.988,24.684
-19.338,24.886
-32.295,24.846
-21.505,24.562
-4.788,23.762
-17.589,23.636
-24.793,23.720
-8.917,24.501
-13.293,24.317
-4.056,24.583
37.593,24.644
-23.591,23.230
44.492,24.034
7.588,23.993
-19.587,23.881
1.720,24.440
-1.762,24.522
0.386,24.317
-17.809,23.480
-32.554,22.730
-13.406,23.036
17.337,23.530
38.823,24.460
26.519,24.378
-60.284,24.234
16.721,24.745
-18.852,24.276
-14.501,23.508
35.058,24.055
-23.246,23.551
27.821,24.034
-19.602,24.623
-20.864,24.255
0.060,24.805
-11.108,24.069
12.869,24.399
29.273,24.296
41.725,23.593
22.474,23.593
-4.126,23.316
16.313,23.359
-29.769,24.805
48.957,24.986
-18.719,24.358
39.654,24.926
-21.348,23.881
27.460,24.460
1.091,24.946
-0.260,24.481
4.652,24.603
14.333,23.804
-9.375,23.166
5.410,24.096
-28.448,22.970
49.083,24.406
-0.953,24.276
-3.938,24.664
-29.775,24.623
-24.398,23.860
10.106,24.337
-25.677,24.172
-28.986,24.603
7.621,25.225
24.405,24.603
27.149,25.126
-6.242,23.466
45.297,24.283
-29.453,23.423
38.301,23.762
15.094,23.846
8.595,23.972
53.792,24.303
33.380,24.200
-23.710,24.460
20.756,25.363
41.738,25.910
51.406,24.684
-22.209,24.562
69.945,25.890
49.878,25.599
-36.493,25.026
22.209,25.481
39.502,24.946
30.146,24.785
13.010,24.886
-26.419,24.481
75.500,25.324
-10.789,24.926
-9.613,24.846
42.400,25.146
-11.519,24.603
36.671,24.365
27.088,24.013
41.473,24.344
32.181,24.262
20.304,24.200
52.265,24.426
40.173,24.610
26.308,24.772
3.869,25.252
0.622,23.825
58.915,24.138
7.065,24.406
45.828,24.792
28.147,24.447
29.777,25.013
45.121,24.610
-9.073,23.636
-42.777,24.542
32.831,25.205
55.122,24.986
9.220,25.579
27.405,25.579
-7.562,25.086
46.395,25.363
36.591,25.521
-1.646,24.886
17.117,25.442
34.672,25.026
-23.868,24.846
10.781,24.866
-38.397,24.152
53.955,25.481
83.584,26.140
-29.156,24.501
19.439,25.146
10.217,25.205
58.412,25.006
-2.838,24.906
21.846,25.638
24.645,25.146
66.501,25.521
0.801,24.603
64.364,25.462
-8.226,25.126
36.484,24.986
22.647,25.403
51.450,25.205
4.519,25.225
19.741,25.481
15.469,25.774
53.459,25.774
55.129,25.026
51.756,26.274
40.907,26.140
62.853,25.540
58.595,25.540
-1.410,25.481
31.104,25.344
28.899,26.006
22.660,24.906
15.765,24.906
9.489,25.716
22.238,25.324
87.948,26.501
40.372,25.579
-2.923,25.618
8.757,25.046
55.601,25.871
45.660,25.755
13.939,25.126
69.621,25.527
11.628,24.303
50.950,24.406
63.259,25.429
58.619,25.390
61.557,24.973
35.365,25.013
54.051,24.872
52.253,24.772
-29.519,23.572
84.214,24.671
0.106,24.426
76.584,25.073
-23.530,24.650
-0.000,24.488
95.594,25.212
0.671,24.589
-20.028,24.221
-31.602,23.846
-18.451,24.406
73.229,25.212
-18.051,24.241
73.490,24.691
-1.768,24.283
-38.656,24.671
23.529,24.426
130.498,26.726
69.529,25.696
17.806,25.794
43.877,25.929
76.244,26.044
37.584,25.423
25.392,25.794
-31.039,24.886
74.000,26.217
-10.395,25.755
71.534,25.481
44.891,25.910
35.289,25.560
48.694,26.331
58.730,26.444
26.769,26.102
39.317,26.236
52.539,26.025
9.159,24.986
54.898,25.832
60.910,26.006
58.773,26.369
41.123,25.774
36.098,25.657
-4.799,25.166
-7.330,25.560
15.836,26.159
81.254,26.197
1.885,25.948
-5.329,25.774
91.298,27.080
42.043,27.061
-28.410,25.462
75.027,26.894
58.757,26.708
114.290,26.894
22.644,26.197
20.554,25.093
21.516,25.212
78.361,26.242
18.559,25.113
1.569,25.053
-3.873,24.872
82.630,26.070
95.640,25.449
69.003,25.819
30.104,25.761
87.409,25.993
44.809,25.781
120.913,25.993
57.095,25.390
5.236,25.311
42.094,25.429
79.347,25.839
42.662,25.897
9.535,25.696
108.799,27.392
35.522,26.178
80.490,26.407
-3.781,25.618
11.237,26.539
86.253,26.388
100.136,27.392
21.289,26.350
49.660,26.689
27.806,26.274
76.547,27.227
92.902,25.794
106.611,27.209
118.098,26.801
7.385,26.331
86.885,27.061
26.924,26.006
74.278,26.331
120.229,27.024
66.787,25.832
97.865,26.425
22.152,25.929
49.543,25.832
64.989,26.913
66.409,26.614
-10.111,25.967
104.512,26.820
46.787,26.140
4.126,25.948
18.699,25.948
9.085,26.121
53.267,26.140
-37.102,25.046
46.756,26.689
63.936,26.708
87.524,25.819
38.019,25.311
18.308,24.262
66.791,25.508
55.699,25.722
89.690,25.742
75.134,26.337
36.633,25.252
49.933,26.070
105.537,26.280
58.389,25.781
72.185,25.722
53.827,25.547
28.879,26.012
44.171,25.370
-13.558,24.933
0.022,24.893
98.047,26.845
-4.312,25.409
37.703,25.488
9.682,25.935
57.325,26.051
37.587,25.152
69.990,26.407
15.717,26.197
24.856,26.217
64.488,26.839
48.853,26.726
30.193,25.910
48.751,26.159
50.734,26.369
57.913,26.388
73.752,26.407
20.674,26.407
91.247,26.950
93.164,26.839
29.632,25.657
63.363,26.217
18.296,26.312
104.630,27.519
7.907,26.178
47.037,26.764
79.764,27.410
111.820,27.501
23.078,26.444
55.354,26.576
52.714,26.312
34.200,26.801
40.070,27.227
21.999,26.969
28.591,26.025
25.160,26.255
-1.201,25.967
77.274,26.931
25.465,26.121
59.452,26.140
35.393,26.006
77.612,26.595
51.576,26.501
103.976,26.274
34.012,26.025
42.603,25.929
32.012,26.044
77.840,26.894
46.879,26.350
15.515,25.579
64.079,26.931
94.741,26.931
151.179,28.005
116.299,27.537
22.997,25.987
73.762,26.931
3.572,26.293
122.183,26.894
110.345,27.172
110.739,26.633
84.349,26.670
112.300,27.862
44.852,26.463
144.173,27.282
49.187,27.282
141.230,27.790
97.328,27.153
59.291,26.583
140.410,26.845
128.494,27.670
151.219,26.919
71.971,26.564
62.589,26.451
181.944,27.922
153.901,26.956
166.492,27.543
162.309,28.011
183.837,27.976
239.445,29.200
177.196,28.507
181.745,28.172
234.754,29.149
323.972,29.456
296.418,29.726
269.685,29.911
379.161,30.309
348.954,31.026
350.353,30.849
353.487,30.670
419.967,32.057
519.591,32.460
401.191,32.243
482.693,33.759
402.597,32.797
538.014,33.965
580.466,35.080
701.004,36.505
690.347,36.396
663.534,35.884
798.378,37.598
945.815,39.694
894.457,39.072
988.372,39.908
1228.602,42.563
1168.892,42.681
1306.317,43.814
1312.701,44.245
1525.752,46.429
1660.729,47.892
1903.131,50.086
1985.682,51.221
2203.386,52.741
2576.459,56.282
2675.524,57.259
3051.601,60.139
3177.141,61.552
3368.967,63.179
3870.882,66.736
4297.142,70.354
4864.847,74.193
5076.398,75.476
5149.824,75.879
5262.405,76.731
5993.996,81.392
6700.159,85.508
7768.466,91.633
8184.285,93.854
8221.532,93.806
8856.365,97.127
9327.937,99.733
9881.307,102.487
10222.512,104.152
10500.250,105.473
11121.143,108.253
11538.961,110.398
12536.847,114.837
13086.278,117.105
14392.439,122.551
16376.693,130.463
18172.792,136.995
19387.476,141.597
19825.475,143.194
19487.489,141.879
18609.786,138.776
18119.741,136.929
18413.959,138.017
18348.318,137.810
18643.209,138.837
19922.309,143.585
22544.386,152.347
25751.766,162.535
28578.817,171.025
31018.381,177.988
32491.355,182.018
34635.016,187.754
36700.477,193.286
39051.844,199.283
39876.837,201.230
40866.978,203.680
41327.716,204.892
41329.457,204.989
41984.662,206.479
38792.256,198.602
35481.822,190.078
31345.292,178.912
30638.835,176.747
31660.220,179.779
37387.241,195.122
47534.513,219.590
53836.127,233.409
60094.762,246.614
62666.892,251.624
65521.475,257.349
65550.537,257.353
69038.335,263.937
70016.406,265.907
72298.911,270.073
72541.346,270.528
75173.811,275.336
75980.818,276.777
77212.181,279.048
79129.266,282.444
80233.307,284.334
81845.161,287.285
84754.326,292.326
84944.937,292.586
85323.419,293.262
87019.240,296.202
87914.003,297.583
88817.089,299.123
86923.138,295.991
87178.821,296.399
85113.727,292.868
77633.993,279.789
69194.695,264.287
60962.154,248.269
57839.662,241.797
63935.776,254.121
78034.910,280.602
89219.743,299.754
95729.868,310.444
99815.726,316.958
101770.318,320.090
103681.541,323.055
106298.673,327.124
107150.138,328.465
109695.752,332.299
110618.256,333.653
112495.151,336.458
113313.302,337.681
115702.290,341.225
115359.057,340.672
115952.343,341.652
116326.913,342.101
117753.831,344.301
117777.638,344.306
120244.275,347.781
120323.727,347.999
121446.969,349.567
124124.602,353.387
124130.968,353.408
125649.931,355.545
127324.212,357.826
126639.686,356.936
128462.429,359.510
129793.918,361.341
129246.786,360.582
129741.797,361.197
131453.820,363.620
132374.322,364.814
133108.582,365.834
134531.779,367.783
136176.686,370.087
136006.169,369.775
136780.662,370.802
136637.974,370.662
137667.755,371.924
138549.931,373.263
139299.912,374.268
140569.705,376.030
141213.909,376.792
141093.577,376.638
142561.561,378.552
140856.732,376.319
140733.738,376.132
141720.863,377.435
140377.557,375.729
134491.499,367.814
124855.145,354.359
109232.558,331.705
91927.429,304.413
84926.293,292.791
96307.052,311.592
116639.717,342.693
131770.470,364.087
141930.980,377.848
148566.247,386.425
150475.231,388.889
152697.790,391.776
153896.836,393.245
153443.838,392.650
153072.656,392.226
153443.654,392.710
154422.493,393.969
155399.387,395.247
158203.789,398.713
159134.078,399.933
159462.482,400.354
158576.436,399.154
160342.048,401.422
159925.659,400.889
161591.495,402.972
160161.578,401.151
160715.732,401.836
162074.557,403.506
161364.990,402.745
160975.874,402.213
161453.929,402.868
161751.605,403.195
160328.872,401.445
160476.442,401.571
161079.380,402.360
158455.443,399.079
158050.495,398.639
160184.346,401.272
161151.326,402.511
164208.455,406.200
165489.871,407.790
164966.182,407.193
165589.933,407.977
166072.960,408.547
165019.378,407.314
167219.663,409.983
167180.583,409.913
167402.707,410.189
168979.431,412.113
168276.058,411.148
169832.617,413.075
169347.277,412.465
169766.503,412.957
169254.857,412.343
170601.643,413.920
172509.003,416.332
171757.695,415.319
173613.043,417.529
173077.237,416.955
174063.502,418.100
172333.985,416.050
174180.097,418.272
175943.432,420.433
176659.724,421.191
177309.287,422.013
178820.849,423.739
178441.290,423.338
180364.373,425.549
179615.506,424.698
180798.656,426.057
180188.093,425.357
180557.093,425.750
180738.928,426.016
183167.868,428.883
183932.586,429.784
184687.028,430.586
185075.471,431.073
186036.889,432.147
184635.788,430.527
185946.781,432.100
186277.849,432.436
186778.566,433.079
187076.048,433.354
188174.003,434.694
189841.600,436.481
188932.015,435.522
190138.447,436.841
189906.387,436.607
189609.526,436.269
189949.743,436.732
190560.517,437.339
191120.750,438.008
190905.025,437.780
192508.916,439.607
191877.833,439.015
192816.123,440.040
192178.704,439.259
193253.467,440.481
194770.676,442.263
194632.664,441.992
196403.460,444.110
194157.320,441.545
193669.215,441.017
194151.224,441.582
194955.397,442.394
196022.938,443.674
195321.147,442.840
196282.233,443.903
197019.170,444.801
197143.346,444.783
196767.347,444.518
197153.984,444.908
197948.482,445.786
197934.225,445.865
195806.865,443.520
196908.856,444.613
194768.105,442.222
192643.110,439.830
193109.320,440.352
187095.927,433.499
178415.924,423.264
162158.139,403.651
140333.762,375.718
120055.081,347.642
117614.589,344.102
136254.911,370.235
161565.870,402.956
177547.560,422.275
186018.802,432.231
189633.871,436.468
193173.561,440.370
194176.101,441.511
196077.167,443.689
195348.346,442.889
196725.479,444.383
198715.557,446.712
196541.796,444.247
196524.545,444.137
195856.978,443.472
198078.620,445.936
197672.869,445.564
199657.735,447.766
198852.762,446.836
198320.838,446.245
199822.390,447.872
199779.755,447.869
199650.999,447.692
200508.036,448.665
202414.272,450.848
202656.537,451.097
203615.915,452.089
203421.230,451.921
202364.161,450.708
204083.198,452.593
203910.927,452.440
203815.182,452.350
204523.252,453.158
201800.466,450.188
202602.122,450.972
200184.987,448.328
202828.044,451.316
203562.918,452.080
204271.709,452.915
202950.457,451.396
203673.471,452.218
204126.303,452.721
203365.471,451.834
203746.673,452.271
203949.925,452.539
204386.930,452.903
204807.247,453.437
207672.008,456.602
207738.923,456.705
204964.688,453.557
206121.413,454.861
207636.063,456.545
207107.421,455.950
206772.458,455.548
205911.543,454.665
207496.591,456.312
207609.421,456.436
207884.294,456.728
209463.603,458.595
208737.128,457.674
207470.802,456.399
207313.773,456.208
208287.413,457.233
209252.735,458.266
208684.042,457.680
208288.542,457.223
209472.546,458.509
207467.930,456.328
207947.674,456.914
206459.797,455.229
205187.409,453.818
207343.784,456.218
207153.921,455.928
207802.290,456.718
206452.676,455.211
206666.399,455.431
207235.106,456.058
208752.202,457.747
209172.715,458.151
209258.571,458.313
207768.387,456.647
209307.178,458.347
207980.103,456.883
207006.343,455.818
205529.955,454.221
207214.184,455.965
206170.299,454.857
207430.767,456.218
208813.325,457.763
209733.937,458.794
206774.803,455.550
205616.165,454.213
206798.067,455.545
207954.610,456.835
207111.631,455.913
206170.159,454.917
207167.619,455.859
207111.742,455.924
207245.842,456.080
208234.799,457.154
206744.984,455.519
205893.884,454.592
204929.916,453.513
203657.802,452.102
204840.297,453.530
204169.807,452.722
205082.069,453.805
203472.611,451.923
204639.391,453.291
203970.145,452.607
204231.551,452.830
205034.894,453.703
204849.701,453.480
205907.127,454.676
202920.647,451.380
201181.866,449.459
201860.321,450.205
202905.619,451.347
202081.299,450.450
201488.770,449.779
201728.930,449.985
201652.992,449.974
197731.706,445.573
200279.816,448.426
198984.786,447.000
197094.288,444.925
199646.747,447.696
198964.859,446.975
198221.870,446.124
197276.231,445.027
196704.399,444.505
197669.113,445.549
197184.811,444.983
196726.917,444.455
198160.992,446.078
197353.785,445.210
197149.665,444.969
198111.058,446.042
197681.192,445.592
197313.078,445.115
196241.020,443.931
197241.025,445.082
197339.607,445.155
196820.530,444.554
195654.161,443.276
197867.152,445.755
195416.990,442.973
195745.311,443.401
195243.751,442.737
195940.865,443.554
197095.325,444.849
196663.854,444.293
195913.217,443.545
195609.799,443.166
194273.060,441.667
194933.996,442.419
195511.971,443.131
195651.950,443.269
194933.645,442.445
194387.489,441.813
194259.646,441.620
194999.393,442.455
195081.689,442.511
194612.481,442.058
194039.285,441.429
193582.513,440.947
193753.206,441.084
193660.927,441.013
192534.377,439.668
193022.779,440.259
191822.078,438.876
193749.998,441.048
191257.889,438.255
190955.422,437.862
191178.646,438.190
192291.502,439.427
191298.995,438.313
188939.375,435.647
190653.991,437.535
188306.524,434.861
188367.847,434.941
189570.151,436.273
188518.067,435.041
188365.610,434.943
187590.047,434.030
186964.979,433.272
184110.643,430.015
186023.570,432.253
185208.372,431.295
183517.876,429.343
183725.525,429.589
184487.894,430.442
182603.045,428.283
183499.002,429.299
182499.928,428.143
181420.631,426.820
180119.408,425.393
181466.813,426.922
180365.017,425.585
181886.677,427.315
179720.162,424.831
180673.544,425.973
179221.148,424.194
179206.194,424.246
177197.913,421.865
177871.055,422.612
177786.786,422.563
177282.716,421.923
175862.902,420.290
176072.596,420.551
176260.581,420.708
175914.520,420.284
174191.960,418.242
174968.541,419.173
175485.604,419.775
174370.158,418.478
176220.353,420.688
174233.397,418.278
175272.431,419.552
175389.077,419.652
174013.490,417.971
174609.219,418.738
173039.654,416.852
172965.130,416.826
173989.219,418.064
174527.739,418.640
173298.856,417.197
173435.497,417.423
173106.139,416.989
172207.939,415.866
171355.497,414.807
169566.314,412.616
168556.234,411.424
170097.452,413.302
165987.260,408.323
164353.619,406.236
162506.357,404.024
163045.919,404.669
163711.163,405.456
165453.748,407.672
164833.302,406.877
164098.607,406.029
162886.530,404.404
162702.028,404.319
