inten,std
162810.395,404.353
162500.248,404.086
162511.560,404.081
159078.681,399.763
158746.495,399.328
159160.897,399.917
158332.694,398.763
158638.710,399.200
157763.121,398.148
157961.028,398.270
155778.402,395.607
155979.584,395.877
157007.130,397.165
157920.771,398.350
157132.290,397.275
155689.495,395.412
156645.070,396.687
156131.558,396.073
155291.351,394.962
156071.964,395.949
154697.247,394.288
153724.475,392.954
153695.583,392.881
152788.794,391.677
152129.160,390.956
153070.091,392.144
151740.726,390.416
152620.906,391.555
150579.330,388.907
151477.357,390.146
150182.525,388.472
150573.505,388.936
150568.055,388.954
149298.828,387.372
149602.752,387.803
150120.517,388.456
149449.432,387.570
149667.924,387.874
147785.876,385.424
149148.792,387.203
148128.603,385.763
146906.459,384.280
146724.537,384.060
148744.091,386.637
147394.743,384.856
147156.638,384.598
146309.759,383.460
147535.104,385.145
145545.832,382.526
147269.128,384.698
144783.952,381.532
144584.448,381.302
144070.970,380.550
144285.133,380.855
144372.399,380.966
144800.377,381.499
144324.008,380.848
144652.265,381.259
143102.649,379.234
142922.239,379.023
143919.149,380.383
142313.742,378.184
142121.715,377.914
142158.746,378.023
142575.853,378.577
140459.936,375.827
140639.894,375.972
140496.980,375.810
138799.628,373.513
139124.156,373.988
137518.230,371.866
136604.864,370.613
136702.122,370.700
137208.529,371.441
135215.126,368.666
135492.954,369.105
134967.211,368.405
133642.494,366.545
133538.536,366.384
131436.601,363.492
128466.642,359.436
128981.035,360.125
129624.932,361.061
130300.978,362.002
128667.271,359.632
128897.168,360.042
129563.670,360.981
130831.488,362.621
130455.038,362.132
130251.957,361.869
129647.225,361.115
130910.008,362.799
130180.995,361.763
130195.304,361.770
129949.549,361.478
129018.395,360.116
127225.314,357.646
127637.419,358.267
128522.169,359.552
128086.567,358.872
127699.206,358.377
126911.067,357.168
125809.761,355.660
126305.200,356.415
125832.488,355.658
125939.791,355.922
126132.093,356.163
125878.841,355.801
123938.159,353.017
124434.713,353.719
124681.336,354.095
123712.105,352.724
123751.841,352.679
122084.455,350.490
121460.403,349.517
121397.950,349.378
120848.371,348.644
120919.915,348.794
121204.906,349.157
120777.632,348.593
118828.223,345.784
119650.684,346.924
117943.318,344.436
118437.743,345.229
117491.871,343.855
115644.601,341.099
116915.525,342.971
115902.255,341.506
115240.563,340.504
115276.797,340.509
115747.910,341.200
116194.694,341.952
115003.482,340.165
114485.644,339.345
111595.075,335.111
112965.082,337.187
113957.521,338.541
112514.548,336.461
111207.417,334.448
109137.956,331.364
107956.883,329.782
103797.493,323.200
99905.776,317.034
91647.205,303.838
80554.693,284.997
76800.134,278.268
79091.610,282.393
89660.751,300.371
95983.812,310.831
101218.590,319.100
103204.248,322.226
105545.124,325.891
105929.225,326.442
106403.668,327.146
105837.907,326.269
106048.562,326.660
104811.151,324.698
105218.739,325.439
105796.681,326.291
104473.918,324.223
104598.632,324.351
104897.265,324.793
104211.009,323.768
105274.318,325.398
104739.953,324.642
106327.853,327.033
106305.374,326.963
106581.871,327.356
105685.743,326.070
105049.136,325.086
103989.935,323.433
103653.270,322.996
102260.470,320.672
102699.951,321.376
103753.408,323.098
104959.000,324.915
105516.163,325.746
105159.430,325.179
104100.390,323.601
103931.787,323.315
101882.045,320.173
100467.772,317.896
99163.305,315.840
99913.305,317.110
99593.622,316.521
99352.703,316.218
100236.194,317.565
101014.350,318.846
100048.091,317.307
99178.515,315.954
98442.397,314.701
97366.301,313.020
94772.301,308.826
95757.834,310.370
94160.389,307.912
93631.747,306.951
94091.454,307.783
93928.041,307.478
93593.706,306.959
93776.022,307.214
93300.900,306.577
93593.035,306.947
92867.861,305.704
92673.948,305.455
91657.389,303.677
90527.586,301.940
90417.627,301.625
89381.928,300.021
89498.070,300.243
90206.485,301.360
90281.042,301.472
90914.689,302.588
91233.062,303.046
85949.647,294.215
73421.792,272.137
65827.355,257.846
68249.625,262.447
75064.437,275.070
76158.295,277.212
73965.409,273.169
73307.733,271.940
75473.731,275.943
77452.445,279.486
79553.957,283.250
82205.587,287.785
82661.268,288.722
82606.336,288.467
80486.968,284.822
78676.599,281.626
76598.542,277.939
75995.725,276.899
75758.045,276.404
76218.915,277.192
77100.582,278.823
77242.834,279.029
77204.629,279.011
79041.644,282.288
79786.633,283.616
78807.610,281.823
78182.478,280.723
76641.506,278.029
75475.868,275.915
73420.112,272.188
73354.330,272.024
72717.452,270.822
72514.057,270.456
72001.604,269.482
72521.611,270.480
73742.446,272.731
74259.452,273.635
74763.725,274.516
75486.926,275.886
75787.365,276.468
75335.963,275.542
73696.405,272.691
74286.565,273.756
70733.053,267.111
70901.679,267.543
70216.459,266.284
70194.919,266.081
71705.745,268.984
73067.105,271.454
73054.470,271.414
74483.889,274.179
74677.794,274.451
74366.567,273.909
72270.919,270.073
70348.903,266.431
69375.310,264.542
68173.952,262.409
66719.849,259.531
66227.869,258.719
65086.360,256.362
67086.298,260.164
66973.513,260.039
68036.445,262.134
66772.833,259.695
66619.218,259.363
64891.185,255.915
64432.071,255.089
61889.315,249.939
59307.720,244.917
55700.932,237.456
53334.709,232.367
51409.834,228.069
50384.095,225.815
47417.489,219.156
47659.275,219.680
49166.803,223.084
49515.101,223.869
49110.007,222.933
52138.772,229.768
56542.787,239.032
59234.106,244.608
57895.605,241.926
57473.239,241.100
54221.069,234.231
49383.124,223.569
46883.674,218.026
47787.419,220.033
47245.587,218.875
48113.135,220.625
48306.129,221.019
51445.620,228.222
51374.072,227.955
52840.493,231.146
51617.735,228.472
51488.642,228.255
52261.641,229.931
51121.453,227.370
48234.169,220.928
47386.098,218.992
46311.665,216.602
46280.343,216.616
46710.919,217.475
48041.824,220.507
49445.033,223.619
51636.392,228.749
53594.059,232.840
53464.605,232.511
52846.003,231.265
52779.831,231.033
51253.038,227.731
48567.148,221.791
47982.720,220.425
46609.104,217.302
46012.128,215.913
46269.752,216.389
46419.639,216.791
47437.746,219.165
47429.316,219.195
47130.579,218.397
47172.148,218.509
46792.068,217.654
45408.975,214.568
46050.912,216.079
45323.571,214.300
44990.397,213.603
44810.565,213.207
45182.460,213.989
43952.339,211.050
43690.711,210.538
42666.064,208.087
42387.617,207.372
41415.723,204.930
42532.069,207.560
42745.164,208.152
42464.369,207.524
43747.227,210.576
44797.896,213.078
44721.424,213.008
44798.913,213.099
45093.789,213.835
44080.594,211.363
42480.059,207.618
41834.978,206.129
40973.890,203.827
40098.625,201.753
40525.858,202.801
39674.329,200.702
41034.196,204.055
42032.971,206.522
42232.063,206.989
43194.113,209.249
43384.924,209.648
43651.524,210.443
42538.637,207.681
41363.182,204.867
39616.443,200.647
38233.301,197.046
36810.821,193.430
37025.339,193.926
36154.560,191.782
36360.857,192.282
36342.015,192.180
37291.063,194.701
37501.901,195.144
34462.832,187.159
25230.409,160.715
14006.800,120.591
8023.090,92.641
6411.411,83.260
8598.058,95.756
12848.830,116.105
16162.908,129.377
14732.086,123.731
12975.655,116.397
12794.921,115.786
13589.482,119.207
15146.384,125.480
16674.625,131.390
18273.629,137.267
20851.568,146.582
21973.392,150.078
23175.175,154.160
25907.280,162.814
26288.454,163.952
27566.869,167.879
28386.225,170.204
29978.311,174.769
29875.757,174.712
30945.518,177.568
30707.130,176.913
29539.968,173.604
27838.284,168.678
29205.567,172.662
28654.866,171.118
29584.293,173.800
29660.567,174.081
30318.165,175.773
31210.757,178.413
31350.593,178.847
31422.269,178.979
31323.651,178.609
30432.854,176.254
29250.516,172.830
27668.606,168.188
26010.260,163.142
25576.447,161.757
25482.315,161.348
25160.394,160.516
26279.238,163.855
26885.965,165.781
27519.710,167.599
28372.508,170.183
29731.270,174.162
28250.789,169.780
28038.752,169.161
28001.903,168.948
27095.953,166.596
26267.398,163.894
24355.938,157.884
23878.567,156.459
23458.940,155.004
23326.837,154.630
22986.126,153.669
23108.757,153.985
23163.730,153.982
23773.227,156.120
24057.922,156.896
23746.007,155.959
23574.526,155.539
23603.259,155.426
22709.166,152.605
21910.984,150.061
21363.970,148.069
20814.147,146.401
19856.596,143.102
19337.776,141.129
19308.429,141.157
19088.730,140.265
19081.445,140.265
18790.807,139.314
20125.376,143.994
19165.768,140.329
20424.263,144.980
20298.010,144.531
20517.415,145.373
19867.929,142.994
19760.055,142.363
21373.614,148.119
21473.591,148.325
21051.016,147.083
20724.569,145.946
21660.594,149.353
21895.073,149.964
21513.487,148.699
20082.418,143.806
19937.800,143.277
19452.856,141.638
19104.515,140.169
18896.035,139.461
18618.031,138.626
18948.844,139.611
19511.132,141.656
19757.939,142.676
20012.574,143.681
21235.483,147.683
21585.079,148.967
21791.322,149.604
21459.155,148.483
21562.055,148.843
19959.567,143.274
19633.674,142.268
19053.485,140.190
17995.827,136.368
17393.049,133.968
17382.273,133.919
17076.987,132.802
16841.732,132.035
17322.878,133.732
17366.286,134.079
17493.179,134.478
17996.053,136.240
18285.361,137.344
18235.069,136.954
17770.714,135.423
17155.730,133.166
16709.407,131.489
15503.788,126.875
15154.748,125.349
14154.958,121.377
13660.180,119.123
13078.510,116.822
12175.512,112.895
12259.485,113.346
12223.382,113.258
12314.791,113.659
12542.434,114.496
12690.378,115.210
13101.769,117.057
13118.468,117.070
12850.089,115.958
13244.169,117.530
13638.077,119.358
13814.689,120.039
13542.462,118.766
13644.922,119.199
13492.789,118.488
13358.050,117.823
13267.175,117.556
13086.516,116.710
13151.839,117.057
13177.981,117.287
13328.614,117.908
13473.256,118.568
13330.334,117.874
13730.538,119.580
13310.314,117.950
13434.630,118.542
13315.778,117.760
13604.920,119.123
14125.615,121.150
14031.217,120.857
14670.173,123.468
14751.096,123.824
14688.570,123.634
14659.777,123.375
14838.442,124.279
14549.341,122.973
14059.486,121.010
13524.726,118.762
13501.138,118.580
12540.810,114.526
12548.050,114.557
12484.362,114.391
12403.034,113.975
12615.972,114.932
13011.784,116.543
12918.780,116.238
13533.717,118.804
13949.813,120.625
13740.235,119.834
14469.806,122.944
14528.715,122.904
14464.813,122.590
14477.914,122.879
13955.145,120.757
13234.506,117.619
12654.391,115.084
12012.647,112.162
11623.738,110.573
11367.288,109.322
11595.101,110.437
10977.017,107.681
11026.384,107.379
11076.717,107.941
11372.224,109.134
11788.046,111.064
11379.179,109.356
12170.442,112.702
11919.634,111.596
11918.776,111.470
11982.466,111.989
11903.853,111.259
11487.044,109.848
11597.322,110.207
11335.044,108.975
11200.518,108.267
11212.303,108.460
10640.626,105.885
10683.199,105.857
10707.273,105.847
10589.906,105.530
10336.073,104.435
10283.566,103.849
10102.366,103.081
10265.801,103.825
10026.152,102.784
10368.573,104.382
10129.112,103.086
10284.730,104.018
10614.089,105.526
10975.051,107.199
10916.538,106.741
11348.969,108.787
11437.966,109.447
11374.822,109.040
11371.298,109.163
11295.259,108.695
10980.529,107.232
10821.483,106.351
10421.047,104.803
10121.924,103.226
9405.558,99.918
9379.423,99.467
8851.985,96.962
8913.004,97.199
9142.612,98.517
9221.927,98.517
8923.404,97.456
9267.498,98.922
9487.526,100.148
9184.053,98.614
9406.665,99.547
9871.705,101.748
9949.230,102.253
9506.724,100.073
10086.186,102.857
9552.426,100.537
9450.930,99.843
9493.802,100.043
9149.577,98.603
9248.880,98.973
8869.392,96.983
8624.711,95.690
8443.580,94.845
8109.472,93.036
8216.923,93.507
8011.640,92.491
7955.049,92.296
8016.064,92.705
8290.659,93.943
8146.575,93.607
8178.681,93.383
8257.685,94.012
8515.043,95.416
8520.162,94.986
8441.043,94.780
8745.151,96.505
8325.800,94.437
8337.528,94.500
8150.158,93.409
8358.449,94.442
8185.782,93.575
8151.428,93.077
7629.241,90.589
7761.746,91.260
7472.087,89.433
7500.881,89.891
7487.660,89.657
7252.915,88.427
7413.498,89.433
7041.749,87.323
7229.847,88.568
6873.360,86.454
6939.160,86.875
7211.804,88.387
7159.729,87.882
6852.971,86.269
6827.768,85.949
7149.639,87.820
7006.404,87.237
7080.094,87.231
7172.371,87.990
7133.070,87.449
7110.629,87.615
7326.703,88.957
7325.641,88.946
7200.732,88.206
7273.007,88.478
7019.216,87.065
7059.674,87.180
6740.453,85.635
6664.070,85.008
6511.916,84.346
6429.011,83.530
6312.945,82.761
6142.987,82.166
6275.196,82.609
6190.434,82.154
6455.015,83.566
6351.385,83.362
6049.908,81.199
6318.575,82.917
6346.338,83.278
6135.365,81.831
6137.601,82.075
6104.678,81.427
5650.777,78.704
5520.201,78.475
5409.842,77.209
5217.870,75.982
5154.628,75.804
4769.261,73.002
4835.425,73.351
4734.244,73.002
4606.374,72.266
4525.591,71.521
4707.644,72.583
4693.192,72.549
4956.195,74.049
4962.001,74.238
5149.687,75.368
5067.450,75.520
5156.827,75.567
5147.316,75.758
5116.742,75.321
5176.260,76.061
5242.379,76.297
5009.218,74.701
5008.643,74.929
4869.351,73.840
4713.299,72.714
4579.642,71.752
4423.676,70.946
4450.509,70.840
4279.790,69.723
4240.497,69.392
4050.875,68.024
4098.737,67.995
4002.775,67.789
3993.538,67.508
3974.954,67.159
3925.942,66.606
3986.325,67.419
3954.522,66.800
4013.941,67.611
4058.247,68.171
3931.511,66.666
4050.844,67.929
4074.281,68.354
3954.371,67.218
4084.303,68.522
4008.236,67.345
4128.277,68.340
4011.523,67.722
4010.058,67.434
4128.471,68.230
3978.671,67.248
3883.277,66.643
4011.917,67.278
3756.939,66.040
3651.121,64.817
3561.482,64.275
3455.742,63.406
3410.864,63.026
3179.535,61.468
3270.596,61.647
2947.807,59.559
3196.115,61.158
3196.984,61.248
3174.714,60.641
3038.991,60.401
2985.434,59.458
3044.650,59.777
2942.457,58.943
2845.551,58.020
2679.491,56.845
2736.624,57.291
2612.831,55.603
2446.493,54.540
2452.224,54.531
2535.940,54.897
2093.588,50.967
2080.364,51.261
2045.338,50.701
2039.818,50.365
1983.924,50.435
1966.733,49.635
1959.028,49.936
1956.484,49.856
1937.611,49.635
2002.676,50.256
1945.985,49.936
2032.239,50.652
1879.334,49.170
1878.996,48.833
1924.357,49.796
1954.337,50.256
2015.958,50.642
2050.577,50.613
2005.644,50.731
2073.297,50.415
2012.687,50.563
2068.177,50.977
1924.774,50.166
2089.760,50.543
1889.889,49.504
1916.756,49.534
1852.575,48.607
1787.667,48.370
1834.638,48.235
1878.385,48.782
1737.069,47.113
1749.115,47.071
1688.824,47.304
1825.849,48.359
1664.511,46.868
1744.463,47.746
1776.234,47.714
1745.890,47.525
1700.327,47.230
1647.774,46.083
1652.105,46.697
1652.558,46.826
1727.353,47.441
1642.594,46.654
1730.864,47.198
1652.918,46.612
1794.941,48.452
1536.625,45.636
1686.048,46.954
1635.530,46.836
1728.816,47.346
1688.967,46.890
1789.174,48.163
1683.697,47.177
1779.012,47.787
1748.361,47.620
1841.283,48.452
1872.755,48.945
1734.501,47.451
1641.492,46.719
1832.293,48.277
1855.216,48.894
1741.428,47.283
1694.912,47.283
1777.198,47.662
1803.742,48.380
1935.947,49.129
1928.302,49.180
1782.837,47.588
1885.064,49.484
1823.661,48.710
1913.874,49.342
1904.430,49.037
1993.368,49.826
1989.595,49.886
1833.988,48.514
1908.938,49.585
2019.172,50.166
1904.537,49.635
1947.932,49.514
1919.527,49.736
2043.731,50.603
1821.639,48.483
1815.940,48.349
1850.806,48.730
1880.664,48.894
1850.576,48.894
1558.364,45.570
1883.951,49.027
1752.154,47.430
1716.445,47.304
1690.067,46.826
1779.932,47.609
1639.879,46.547
1701.050,46.922
1653.258,46.472
1676.495,46.954
1646.898,46.900
1749.345,47.693
1684.287,47.017
1744.774,47.609
1697.317,47.017
1699.965,47.353
1771.755,48.583
1723.792,47.763
1736.152,47.951
1815.193,48.727
1603.408,46.897
1776.096,48.552
1770.646,48.562
1701.809,47.794
1760.133,47.982
1689.021,47.826
